Codigo,Suplidor,Fecha,Precio_sin_Itbis,Marca
MA-PVC-SCH40-TAP-HEM-¾,Distribuidora 0212 S.R.L.,2022/10/22,3.9068,
MA-PVC-SCH40-TAP-HEM-¾,Ferretería Americana,2011/05/20,6.56,
MA-PVC-SCH40-TAP-HEM-1,Distribuidora 0212 S.R.L.,2022/10/22,6.5339,
MA-PVC-SCH40-TAP-HEM-1,Ferretería Americana,2011/05/20,5.25,
MA-PVC-SCH40-TAP-HEM-1½,Distribuidora 0212 S.R.L.,2022/10/22,12.6525,
MA-PVC-SCH40-TAP-HEM-1½,Ferretería Americana,2011/05/20,12.67,
MA-PVC-SCH40-TAP-HEM-2,Distribuidora 0212 S.R.L.,2022/10/22,19.9322,
MA-PVC-SCH40-TAP-HEM-2,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,13.85,
MA-PVC-SCH40-TAP-HEM-3,Distribuidora 0212 S.R.L.,2022/10/22,56.5763,
MA-PVC-SCH40-TAP-HEM-3,Ferretería Americana,2011/05/20,23.47,
MA-PVC-SCH40-TAP-HEM-4,Distribuidora 0212 S.R.L.,2022/10/22,88.5678,
MA-PVC-SCH40-TAP-HEM-4,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,37.12,
MA-PVC-SCH40-TAP-HEM-6,Ferretería Americana,2011/05/20,354.31,
MA-PVC-SCH40-TAP-HEM-8,Ferretería Americana,2011/05/20,812.07,
MA-PVC-SCH40-TEE-½x½,Distribuidora 0212 S.R.L.,2022/10/22,8.339,
MA-PVC-SCH40-TEE-½x½,Ferretería Americana,2011/05/20,5.2,
MA-PVC-SCH40-TEE-¾x¾,Distribuidora 0212 S.R.L.,2022/10/22,10.9237,
MA-PVC-SCH40-TEE-¾x¾,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,12.71,
MA-PVC-SCH40-TEE-1½x1½,Distribuidora 0212 S.R.L.,2022/10/22,39.9237,
MA-PVC-SCH40-TEE-1½x1½,Ferretería Americana,2011/05/20,22.26,
MA-PVC-SCH40-TEE-1x1,Materiales Industriales,2022/12/18,24.58,
MA-PVC-SCH40-TEE-1x1,Distribuidora 0212 S.R.L.,2022/10/22,18.178,
MA-PVC-SCH40-TEE-1x1,Ferretería Americana,2011/05/20,10.34,
MA-PVC-SCH40-TEE-2x2,Distribuidora 0212 S.R.L.,2022/10/22,60.4746,
MA-PVC-SCH40-TEE-2x2,Torpinsa,2020/10/26,68,
MA-PVC-SCH40-TEE-3x3,Distribuidora 0212 S.R.L.,2022/10/22,172.161,
MA-PVC-SCH40-TEE-3x3,Ferretería Americana,2011/05/20,72.95,
MA-PVC-SCH40-TEE-4x4,Distribuidora 0212 S.R.L.,2022/10/22,282.8136,
MA-PVC-SCH40-TEE-4x4,Ferretería Americana,2011/05/20,118.6,
MA-PVC-SCH40-TEE-6x6,Ferretería Americana,2011/05/20,1046.55,
MA-PVC-SCH40-TEE-8x8,Ferretería Americana,2012/02/20,2856,
MA-PVC-SCH40-TUB-½,Distribuidora 0212 S.R.L.,2022/10/22,209.8983,
MA-PVC-SCH40-TUB-½,Ferretería Americana,2011/05/20,150.31,
MA-PVC-SCH40-TUB-¾,Distribuidora 0212 S.R.L.,2022/10/22,297.2966,
MA-PVC-SCH40-TUB-¾,Ferretería Americana,2011/05/20,198.25,
MA-PVC-SCH40-TUB-1,Distribuidora 0212 S.R.L.,2022/10/22,440.3814,
MA-PVC-SCH40-TUB-1,Comercial 2000 S.R.L.,2021/06/03,450,
MA-PVC-SCH40-TUB-1½,Distribuidora 0212 S.R.L.,2022/10/22,713.8305,
MA-PVC-SCH40-TUB-1½,Comercial 2000 S.R.L.,2021/06/03,762.71,
MA-PVC-SCH40-TUB-2,Distribuidora 0212 S.R.L.,2022/10/22,960.2542,
MA-PVC-SCH40-TUB-2,Comercial 2000 S.R.L.,2021/06/03,1008,
MA-PVC-SCH40-TUB-3,Distribuidora 0212 S.R.L.,2022/10/22,1993.6356,
MA-PVC-SCH40-TUB-3,Comercial 2000 S.R.L.,2021/06/03,1950,
MA-PVC-SCH40-TUB-4,Distribuidora 0212 S.R.L.,2022/10/22,2837.839,
MA-PVC-SCH40-TUB-4,Comercial 2000 S.R.L.,2021/06/03,2950,
MA-PVC-SCH40-TUB-6,Distribuidora 0212 S.R.L.,2022/10/22,5493,
MA-PVC-SCH40-TUB-6,Comercial 2000 S.R.L.,2021/06/03,5300,
MA-PVC-SCH40-TUB-8,Distribuidora 0212 S.R.L.,2022/10/22,8270.1017,
MA-PVC-SCH40-TUB-8,Ferretería Americana,2011/05/20,4954,
MA-PVC-SCH40-VAL-BOL-4,"Garcia and Llerandi, S.A.S.",2022/10/26,8025,
MA-PVC-SCH80-TUB-½,Distribuidora 0212 S.R.L.,2022/10/22,410.178,
MA-PVC-SCH80-TUB-¾,Distribuidora 0212 S.R.L.,2022/10/22,556.4407,
MA-PVC-SCH80-TUB-1,Distribuidora 0212 S.R.L.,2022/10/22,820.3475,
MA-PVC-SCH80-TUB-1,Comercial 2000 S.R.L.,2021/06/03,640,
MA-PVC-SCH80-TUB-1½,Distribuidora 0212 S.R.L.,2022/10/22,1342.7627,
MA-PVC-SCH80-TUB-1½,Comercial 2000 S.R.L.,2021/06/03,1100,
MA-PVC-SCH80-TUB-2,Distribuidora 0212 S.R.L.,2022/10/22,1902.3814,
MA-PVC-SCH80-TUB-2,Comercial 2000 S.R.L.,2021/06/03,1500,
MA-PVC-SCH80-TUB-3,Distribuidora 0212 S.R.L.,2022/10/22,3884.8898,
MA-PVC-SCH80-TUB-3,JG Acueductos Y Partes S.R.L.,2020/06/03,3750,
MA-PVC-SCH80-TUB-4,Distribuidora 0212 S.R.L.,2022/10/22,5677.5763,
MA-PVC-SCH80-TUB-6,Distribuidora 0212 S.R.L.,2022/10/22,10831.7881,
MA-PVC-SCH80-TUB-8,Distribuidora 0212 S.R.L.,2022/10/22,17244.8136,
MA-PVC-SDR26-CUR-½,No Tiene Suplidor Especifico,2021/01/14,4.98,
MA-PVC-SDR26-CUR-¾,No Tiene Suplidor Especifico,2023/01/11,20,
MA-PVC-SDR26-CUR-¾,No Tiene Suplidor Especifico,2021/01/14,5.66,
MA-PVC-SDR26-CUR-1,No Tiene Suplidor Especifico,2021/01/14,9.73,
MA-PVC-SDR26-CUR-1½,No Tiene Suplidor Especifico,2021/01/14,28.97,
MA-PVC-SDR26-CUR-2,No Tiene Suplidor Especifico,2021/01/14,28.35,
MA-PVC-SDR26-CUR-3,No Tiene Suplidor Especifico,2021/01/14,114.05,
MA-PVC-SDR26-TUB-½,Distribuidora 0212 S.R.L.,2022/10/22,81.8729,
MA-PVC-SDR26-TUB-½,Ferretería Americana,2012/02/20,59.57,
MA-PVC-SDR26-TUB-¾,Distribuidora 0212 S.R.L.,2022/10/22,130.3644,
MA-PVC-SDR26-TUB-¾,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,101.69,
MA-PVC-SDR26-TUB-1,Distribuidora 0212 S.R.L.,2022/10/22,211.4492,
MA-PVC-SDR26-TUB-1,Ferretería Americana,2012/02/20,144.02,
MA-PVC-SDR26-TUB-10,Distribuidora 0212 S.R.L.,2022/10/22,13198.2373,
MA-PVC-SDR26-TUB-1½,Distribuidora 0212 S.R.L.,2022/10/22,412.7203,
MA-PVC-SDR26-TUB-1½,Ferretería Americana,2012/02/20,302.72,
MA-PVC-SDR26-TUB-12,Distribuidora 0212 S.R.L.,2022/10/22,18577.5678,
MA-PVC-SDR26-TUB-2,Distribuidora 0212 S.R.L.,2022/10/22,643.5593,
MA-PVC-SDR26-TUB-2,Ferretería Americana,2012/02/20,378.2,
MA-PVC-SDR26-TUB-3,Ferretería Americana,2012/02/20,921.25,
MA-PVC-SDR26-TUB-4,Distribuidora 0212 S.R.L.,2022/10/22,2311.9237,
MA-PVC-SDR26-TUB-4,Ferretería Americana,2012/02/20,1495.11,
MA-PVC-SDR26-TUB-6,Distribuidora 0212 S.R.L.,2022/10/22,5026.0678,
MA-PVC-SDR26-TUB-8,Distribuidora 0212 S.R.L.,2022/10/22,8516.6864,
MA-PVC-SDR32.5-TUB-10,Distribuidora 0212 S.R.L.,2022/10/22,10664.2203,
MA-PVC-SDR32.5-TUB-12,Distribuidora 0212 S.R.L.,2022/10/22,14987.2627,
MA-PVC-SDR32.5-TUB-16,Distribuidora 0212 S.R.L.,2022/10/22,23600.1356,
MA-PVC-SDR32.5-TUB-2,Distribuidora 0212 S.R.L.,2022/10/22,519.3983,
MA-PVC-SDR32.5-TUB-3,Distribuidora 0212 S.R.L.,2022/10/22,1131.4746,
MA-PVC-SDR32.5-TUB-4,Distribuidora 0212 S.R.L.,2022/10/22,1860.7288,
MA-PVC-SDR32.5-TUB-6,Distribuidora 0212 S.R.L.,2022/10/22,4050.2373,
MA-PVC-SDR32.5-TUB-8,Distribuidora 0212 S.R.L.,2022/10/22,6850.0763,
MA-PVC-SDR41-TUB-10,Distribuidora 0212 S.R.L.,2022/10/22,8509.6864,
MA-PVC-SDR41-TUB-10,Antonio P. Haché y Ferreteria Haché S. A.,2021/03/03,12220,
MA-PVC-SDR41-TUB-1½,Distribuidora 0212 S.R.L.,2022/10/22,285.0593,
MA-PVC-SDR41-TUB-1½,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,275.42,
MA-PVC-SDR41-TUB-12,Distribuidora 0212 S.R.L.,2022/10/22,11961.8305,
MA-PVC-SDR41-TUB-12,Antonio P. Haché y Ferreteria Haché S. A.,2021/03/03,19992,
MA-PVC-SDR41-TUB-16,Distribuidora 0212 S.R.L.,2022/10/22,18832.8898,
MA-PVC-SDR41-TUB-18,Distribuidora 0212 S.R.L.,2022/10/22,23846.7203,
MA-PVC-SDR41-TUB-2,Distribuidora 0212 S.R.L.,2022/10/22,419.2034,
MA-PVC-SDR41-TUB-2,Antonio P. Haché y Ferreteria Haché S. A.,2021/02/10,474.91,
MA-PVC-SDR41-TUB-20,Distribuidora 0212 S.R.L.,2022/10/22,29456.8898,
MA-PVC-SDR41-TUB-24,Distribuidora 0212 S.R.L.,2022/10/22,42378.8136,
MA-PVC-SDR41-TUB-3,Distribuidora 0212 S.R.L.,2022/10/22,775.2288,
MA-PVC-SDR41-TUB-3,Materiales Industriales,2022/12/18,999.15,
MA-PVC-SDR41-TUB-3,Antonio P. Haché y Ferreteria Haché S. A.,2021/02/10,1000,
MA-PVC-SDR41-TUB-4,Distribuidora 0212 S.R.L.,2022/10/22,1288.7881,
MA-PVC-SDR41-TUB-4,Materiales Industriales,2022/12/18,1761.02,
MA-PVC-SDR41-TUB-4,Antonio P. Haché y Ferreteria Haché S. A.,2021/02/10,1626.1,
MA-PVC-SDR41-TUB-6,Distribuidora 0212 S.R.L.,2022/10/22,3497.6102,
MA-PVC-SDR41-TUB-6,Materiales Industriales,2022/12/18,4789.79,
MA-PVC-SDR41-TUB-6,Antonio P. Haché y Ferreteria Haché S. A.,2021/03/03,4164,
MA-PVC-SDR41-TUB-8,Distribuidora 0212 S.R.L.,2022/10/22,5438.7881,
MA-PVC-SDR41-TUB-8,Antonio P. Haché y Ferreteria Haché S. A.,2021/03/03,5975,
MA-PVC-TAP-HEM-½,No Tiene Suplidor Especifico,2023/02/03,3.54,
MA-PVC-UNU-¾,Ferretería Americana,2011/05/20,27.5,
MA-PVC-UNU-1,Ferretería Americana,2011/05/20,40,
MA-PVC-UNU-1½,Ferretería Americana,2011/05/20,120,
MA-PVC-UNU-2,Ferretería Americana,2011/05/20,178.45,
MA-PVC-UNU-3,Ferretería Americana,2011/05/20,27.5,
MA-REG-VAL,"Feray, S.R.L.",2022/11/11,4875,Bugatti
MO,No Tiene Suplidor Especifico,2022/12/15,350,
